name,type,status,street,locality,town,county,postcode,website,phone,head_title,head_first_name,head_last_name,head_job_title,religion,gender,phase,opened_date,constituency,urn,email,has_pupil_premium,has_financial_reports,ofsted_rating,has_send,governors
St Peter's Catholic Primary School,Voluntary aided school,Open,Augusta Place,,Leamington Spa,Warwickshire,CV32 5EL,http://st-peterscatholic.warwickshire.sch.uk,1926427497.0,Mrs,Tess,Sharman,Headteacher,Roman Catholic,Mixed,Primary,,Warwick and Leamington,125714,[email],False,False,,False,
St Anthony's Catholic Primary School,Voluntary aided school,Open,Sydenham Drive,,Leamington Spa,Warwickshire,CV31 1NJ,www.stanthonyscatholic.com,1926428800.0,Mrs,Hannah,Edwards,Headteacher,Roman Catholic,Mixed,Primary,,Warwick and Leamington,125716,[email],False,False,,False,
St Mary Immaculate Catholic Primary School,Voluntary aided school,Open,Wathen Road,,Warwick,Warwickshire,CV34 5BG,www.stmaryimmaculateschool.co.uk,1926493959.0,Mrs,Julia,Wallace,Headteacher,Roman Catholic,Mixed,Primary,,Warwick and Leamington,125717,,False,False,,True,
St Joseph's Catholic Primary School,Voluntary aided school,Open,Rowley Road,Whitnash,Leamington Spa,Warwickshire,CV31 2LJ,www.sjcwhitnash.co.uk,1926427552.0,Mrs,Julia,Wallace,Headteacher,Roman Catholic,Mixed,Primary,,Warwick and Leamington,125719,[email],True,False,,True,
"Our Lady's Catholic Primary School, Princethorpe",Voluntary aided school,Open,Leamington Road,Princethorpe,Rugby,Warwickshire,CV23 9PU,www.ourladysrc.warwickshire.sch.uk/,1926632385.0,Mrs,Catherine,Burch,Headteacher,Roman Catholic,Mixed,Primary,,Kenilworth and Southam,125721,[email],True,False,,True,
Barford St Peter's CofE Primary School,Voluntary aided school,Open,Church Street,Barford,Warwick,Warwickshire,CV35 8EW,https://www.barfordstpeters.org/,1926624244.0,Mrs,Mary,Baker,Headteacher,Church of England,Mixed,Primary,01/01/1900,Kenilworth and Southam,125729,,False,False,Outstanding,True,
Wolverton Primary School,Foundation school,Open,Wolverton Fields,Norton Lindsey,Warwick,Warwickshire,CV35 8JN,http://www.wolvertonprimary.org.uk,1926919280.0,Mrs,Anna,Rogers,Headteacher,,Mixed,Primary,,Stratford-on-Avon,125760,[email],True,False,,False,
Middlemarch School,Foundation school,Open,College Street,,Nuneaton,Warwickshire,CV10 7BQ,www.middlemarchschool.co.uk,2476328009.0,Mrs,G,Mawdsley,Headteacher,,Mixed,Primary,,Nuneaton,125761,,True,True,,True,"Mrs Kim Holland, Mrs Sarah Vega, Mrs Georgina Mawdsley"
Dunnington CofE Primary School,Voluntary aided school,Open,Dunnington,,Alcester,Warwickshire,B49 5NT,www.dunnington-school.co.uk/,1789772200.0,Mrs,Monica,Gamble,Headteacher,Church of England,Mixed,Primary,,Stratford-on-Avon,125762,[email],True,True,,True,
The Avon Valley School and Performing Arts College,Foundation school,Open,Newbold Road,Newbold-on-Avon,Rugby,Warwickshire,CV21 1EH,http://www.avonvalleyschool.org/,1788542355.0,Mr,Blake,Francis,Headteacher,,Mixed,Secondary,,Rugby,125764,,False,False,,False,
Exhall Grange Specialist School,Community special school,Open,Easter Way,Ash Green,Coventry,Warwickshire,CV7 9HP,http://www.exhallgrange.co.uk/,2476364200.0,Mrs,Helen,Seickell,Headteacher,Does not apply,Mixed,Not applicable,,North Warwickshire and Bedworth,125794,[email],True,False,Outstanding,True,"Miss Jodie Welland, Mrs Vikki Bishop, Mrs Louise Holland"
Evergreen School,Community special school,Open,Deansway,,Warwick,Warwickshire,CV34 5DF,www.evergreenschool.co.uk,1926290444.0,Mr,Nick,Evans,Headteacher,Does not apply,Mixed,Not applicable,,Warwick and Leamington,125805,[email],False,False,,True,
The Dassett CofE Primary School,Voluntary controlled school,Open,Fenny Compton,,Southam,Warwickshire,CV47 2XU,http://www.thedassettprimary.co.uk,1295770267.0,Miss,Suzanne,Corry,Headteacher,Church of England,Mixed,Primary,01/09/1996,Kenilworth and Southam,130379,[email],False,True,,False,
Coten End Primary School,Community school,Open,Coten End,,Warwick,Warwickshire,CV34 4NP,www.cotenend.warwickshire.sch.uk/,1926491329.0,Mrs,Sarah,Sheepy,Headteacher,Does not apply,Mixed,Primary,01/09/1996,Warwick and Leamington,130867,[email],False,False,,True,
Sydenham Primary School,Community school,Open,Calder Walk,Sydenham,Leamington Spa,Warwickshire,CV31 1SA,www.sydenhamprimaryschool.co.uk/,1926339138.0,Mrs,Juliette,Westwood,Headteacher,Does not apply,Mixed,Primary,01/09/1996,Warwick and Leamington,130868,[email],False,False,Outstanding,False,
St John's Primary School and Nursery,Community school,Open,Mortimer Road,,Kenilworth,Warwickshire,CV8 1FS,www.stjohnsprimarykenilworth.co.uk,1926854450.0,Mr,Adam,Lee,Headteacher,Does not apply,Mixed,Primary,01/09/1996,Kenilworth and Southam,130870,[email],True,False,,True,
St Andrew's Benn CofE (Voluntary Aided) Primary School,Voluntary aided school,Open,Chester Street,,Rugby,Warwickshire,CV21 3NX,www.standrewsbennprimary.co.uk/,1788574697.0,Ms,Abigail,Huggins,Headteacher,Church of England,Mixed,Primary,01/09/1996,Rugby,130877,,True,False,,True,
The Revel CofE (Aided) Primary School,Voluntary aided school,Open,Brockhurst Lane,,Rugby,Warwickshire,CV23 0RA,www.therevelprimaryschool.co.uk/,1788832264.0,Mr,Andrew,Edwards (Executive Headteacher) Mr Patrick Luke (Head of School),Headteacher,Church of England,Mixed,Primary,01/09/1996,Rugby,130878,[email],True,True,,True,"Mr Tony Humphreys, Ms Eloise Heneghan, Ms Sara Dunn"
St Matthew's Bloxam CofE Primary School,Voluntary controlled school,Open,Webb Ellis Road,,Rugby,Warwickshire,CV22 7AU,www.st-matthewsbloxam.co.uk/,1788542610.0,Mrs,Anita,Timson,Acting Headteacher,Church of England,Mixed,Primary,01/09/1996,Rugby,130883,[email],True,True,Good,True,
St Lawrence CofE (Voluntary Aided) Primary School,Voluntary aided school,Open,Dog Lane,Napton-on-the-Hill,Southam,Warwickshire,CV47 8LU,http://www.stlawrenceprimaryschool.co.uk,1926812447.0,Mrs,Bethan,Hanna,Headteacher,Church of England,Mixed,Primary,01/09/1996,Kenilworth and Southam,130884,[email],False,False,,True,
Paddox Primary School,Community school,Open,Fareham Avenue,,Rugby,Warwickshire,CV22 5HS,www.paddoxprimary.com/,1788572340.0,Miss,Victoria,O'Dell,Headteacher,Does not apply,Mixed,Primary,01/09/1996,Rugby,130885,,True,False,,False,
Binley Woods Primary School,Community school,Open,Coombe Drive,Binley Woods,Coventry,Warwickshire,CV3 2QU,http://www.binleywoodsprimaryschool.com,2476543754.0,Mrs,Karen,Sharp,Headteacher,Does not apply,Mixed,Primary,01/09/1996,Rugby,130886,[email],True,True,,True,
Hillmorton Primary School,Community school,Open,Watts Lane,Hillmorton,Rugby,Warwickshire,CV21 4PE,www.hillmortonprimaryschool.com,1788544309.0,Mrs,Bryony,Harrison,Headteacher,Does not apply,Mixed,Primary,01/09/1996,Rugby,130887,[email],True,True,Outstanding,True,
Wembrook Primary School,Community school,Open,Avenue Road,,Nuneaton,Warwickshire,CV11 4LU,www.wembrook.warwickshire.sch.uk/,2476382961.0,Mr,Simon,Pearson,Headteacher,Does not apply,Mixed,Primary,01/09/1996,Nuneaton,130889,,False,False,Good,True,
Arden Forest Infant School,Community school,Open,Weston Lane,Bulkington,Bedworth,Warwickshire,CV12 9RT,www.ardenforest.warwickshire.sch.uk/,2476315913.0,Mrs,Rose,Gunn,Headteacher,Does not apply,Mixed,Primary,01/09/1996,Rugby,130893,[email],True,False,Good,True,"Mrs Emma Powell, Mrs Emma Powell, Miss Amy Mc"
Milby Primary School,Community school,Open,Milby Drive,,Nuneaton,Warwickshire,CV11 6JS,www.milby.warwickshire.sch.uk/,2476382587.0,Mr,Matthew,Archer,Headteacher,Does not apply,Mixed,Primary,01/09/1996,Nuneaton,130894,,True,True,,True,
Weddington Primary School,Community school,Open,Winchester Avenue,,Nuneaton,Warwickshire,CV10 0DR,www.weddingtonschool.co.uk,2476340729.0,Mr,M,Patel,Headteacher,Does not apply,Mixed,Primary,01/09/1996,Nuneaton,130895,[email],True,False,Good,True,
Newdigate Primary and Nursery School,Community school,Open,Anderton Road,,Bedworth,Warwickshire,CV12 0HA,www.newdigate.warwickshire.sch.uk,2476361662.0,Mrs,Geraldine,Marshall,Headteacher,Does not apply,Mixed,Primary,01/09/1996,North Warwickshire and Bedworth,130896,[email],True,True,,True,
Goodyers End Primary School,Community school,Open,Bowling Green Lane,,Bedworth,Warwickshire,CV12 0HP,www.goodyersend.warwickshire.sch.uk,2476364448.0,Ms,Claire,Hall,Interim Headteacher,Does not apply,Mixed,Primary,01/09/1996,North Warwickshire and Bedworth,130897,,False,False,Good,True,
Knightlow CofE Primary School,Voluntary aided school,Open,Hill Crescent,Stretton-on-Dunsmore,Rugby,Warwickshire,CV23 9NF,http://www.knightlowprimary.co.uk,2476543751.0,Mrs,Claire,Woolley,Headteacher,Church of England,Mixed,Primary,01/09/1996,Kenilworth and Southam,130910,[email],True,False,,True,
Shrubland Street Community Primary School,Community school,Open,Shrubland Street,,Leamington Spa,Warwickshire,CV31 2AR,www.shrublandstreetprimaryschool.co.uk/,1926426976.0,Mrs,Nicola,Mills,Headteacher,Does not apply,Mixed,Primary,01/09/1996,Warwick and Leamington,130951,,True,False,,True,
Outwoods Primary School,Community school,Open,Southlands,,Atherstone,Warwickshire,CV9 1EH,www.ops.warwickshire.sch.uk,1827712372.0,Mrs,Sally,Taylor,,Does not apply,Mixed,Primary,01/09/2010,North Warwickshire and Bedworth,136061,,False,True,Good,True,
Ashlawn School,Academy converter,Open,Ashlawn Road,Hillmorton,Rugby,Warwickshire,CV22 5ET,http://www.ashlawn.org.uk,1788573425.0,Mr,Paul,Brockwell,Headteacher,Does not apply,Mixed,Secondary,01/04/2011,Rugby,136587,[email],True,False,Good,True,
Rugby High School,Academy converter,Open,Longrood Road,,Rugby,Warwickshire,CV22 7RE,http://www.rugbyhighschool.co.uk,1788810518.0,Mr,Mark,Grady,Headteacher,,Girls,Secondary,01/04/2011,Rugby,136595,,False,False,Outstanding,False,
Alcester Grammar School,Academy converter,Open,Birmingham Road,,Alcester,Warwickshire,B49 5ED,http://www.alcestergs.co.uk/,1789762494.0,Ms,Rachel,Thorpe,Principal,,Mixed,Secondary,01/04/2011,Stratford-on-Avon,136622,,False,False,,False,
Studley High School,Academy converter,Open,Crooks Lane,,Studley,Warwickshire,B80 7QX,http://studleyhighschool.org.uk/,1527852478.0,Mr,Richard,Eost,Headteacher,,Mixed,Secondary,01/06/2011,Stratford-on-Avon,136786,[email],True,False,Outstanding,True,
Myton School,Academy converter,Open,Myton Road,,Warwick,Warwickshire,CV34 6PJ,http://www.mytonschool.co.uk,1926493805.0,,Andrew,Perry,Headteacher,,Mixed,Secondary,01/07/2011,Warwick and Leamington,136907,,False,False,,False,
The Coleshill School,Academy converter,Open,Coventry Road,Coleshill,Birmingham,Warwickshire,B46 3EX,https://coleshill.warwickshire.sch.uk/,1675462435.0,Miss,Rebecca,Brindley,Headteacher,Does not apply,Mixed,Secondary,01/08/2011,North Warwickshire and Bedworth,136986,[email],True,False,Outstanding,True,Miss Rebecca Brindley
Henley In Arden School,Academy converter,Open,Stratford Road,,Henley-in-Arden,Warwickshire,B95 6AF,www.henleyschool.com,1564792364.0,Mr,Joseph,Roper,Headteacher,Does not apply,Mixed,Secondary,01/08/2011,Stratford-on-Avon,136991,,True,False,,True,
George Eliot Academy,Academy sponsor led,Open,Raveloe Drive,,Nuneaton,Warwickshire,CV11 4QP,https://www.georgeeliotacademy.org.uk,2476744000.0,Mrs,Homeira,Zakary,Principal,,Mixed,Secondary,01/09/2011,Nuneaton,137079,,False,False,,False,
Alcester Academy,Academy converter,Open,Gerard Road,,Alcester,Warwickshire,B49 6QQ,http://www.alcesteracademy.org.uk,1789762285.0,Mrs,Sarah,Mellors,Headteacher,Does not apply,Mixed,Secondary,01/08/2011,Stratford-on-Avon,137172,[email],False,True,Outstanding,True,
Stratford Girls' Grammar School,Academy converter,Open,Shottery Manor,,Stratford-upon-Avon,Warwickshire,CV37 9HA,http://www.sggs.org.uk/,1789293759.0,Mrs,Jacqueline,Cornell,Headteacher,Does not apply,Girls,Secondary,01/08/2011,Stratford-on-Avon,137235,,False,False,Outstanding,False,
Stratford Upon Avon School,Academy converter,Open,Alcester Road,,Stratford-upon-Avon,Warwickshire,CV37 9DH,www.stratforduponavonschool.com,1789268051.0,Mr,Neil,Wallace,Headteacher,Does not apply,Mixed,Secondary,01/08/2011,Stratford-on-Avon,137236,,False,False,Good,True,
King Edward VI School,Academy converter,Open,Chapel Lane,,Stratford-upon-Avon,Warwickshire,CV37 6BE,http://www.kes.net,1789293351.0,Mr,Bennet,Carr,Headmaster,,Boys,Secondary,17/08/2011,Stratford-on-Avon,137302,[email],False,False,Outstanding,True,
The Priors School,Free schools,Open,School Lane,Priors Marston,Southam,Warwickshire,CV47 7RR,www.thepriorsschool.co.uk,1327260527.0,Mr,Ricky,Emms,Headteacher,,Mixed,Primary,01/09/2011,Kenilworth and Southam,137488,,False,False,,True,
Campion School,Academy converter,Open,Sydenham Drive,,Leamington Spa,Warwickshire,CV31 1QH,http://www.campion.warwickshire.sch.uk/,1926743200.0,Mr,Jassa,Panesar,Headteacher,Does not apply,Mixed,Secondary,01/01/2012,Warwick and Leamington,137766,,False,False,,True,
Higham Lane School,Academy converter,Open,Shanklin Drive,,Nuneaton,Warwickshire,CV10 0BJ,http://www.highamlaneschool.co.uk/,2476388123.0,Mr,Michael,Gannon,Headteacher,Does not apply,Mixed,Secondary,01/01/2012,Nuneaton,137767,[email],True,False,,False,
Aylesford School Warwick,Academy converter,Open,Tapping Way,,Warwick,Warwickshire,CV34 6XR,http://www.aylesfordschool.org.uk,1926747100.0,Mr,Peter,Gilbride,Headteacher,Does not apply,Mixed,All-through,01/01/2012,Warwick and Leamington,137770,[email],False,False,Outstanding,True,
Etone College,Academy converter,Open,Leicester Road,,Nuneaton,Warwickshire,CV11 6AA,http://www.etonecollege.co.uk,2476757300.0,Mr,Ian,Smith,Headteacher,Does not apply,Mixed,Secondary,01/01/2012,Nuneaton,137771,[email],True,False,Outstanding,True,
Henry Hinde Infant School,Academy converter,Open,Grenville Close,Bilton,Rugby,Warwickshire,CV22 7JQ,www.henryhindeinfantschool.co.uk,1788814848.0,Mrs,Fleur,Edwards,Headteacher,Does not apply,Mixed,Primary,01/04/2012,Rugby,137989,[email],True,True,,True,
The Market Bosworth School,Academy converter,Open,Station Road,Market Bosworth,Nuneaton,Warwickshire,CV13 0JT,www.tmbs.leics.sch.uk,1455290251.0,Mr,Stuart,Wilson,Principal,Does not apply,Mixed,Secondary,01/05/2012,Hinckley and Bosworth,138108,[email],True,True,Outstanding,True,
Race Leys Junior School,Academy sponsor led,Open,Barton Road,,Bedworth,Warwickshire,CV12 8HG,www.raceleys-gst.org/,2476490644.0,Mrs,Sue-Ellen,Lamb,Executive Headteacher,,Mixed,Primary,01/09/2012,North Warwickshire and Bedworth,138431,[email],False,False,,True,
Shipston High School,Academy converter,Open,Darlingscote Road,,Shipston-on-Stour,Warwickshire,CV36 4DY,www.shipstonhigh.co.uk,1608661833.0,Headteacher,Gavin,Saunders,Headteacher,Does not apply,Mixed,Secondary,01/09/2012,Stratford-on-Avon,138767,[email],True,True,Outstanding,True,
Tanworth-in-Arden CofE Primary School,Academy converter,Open,The Green,Tanworth-in-Arden,Solihull,Warwickshire,B94 5AJ,www.tanworthschool.co.uk,1564742284.0,Mrs,Shelley,Bamford,Headteacher,Church of England,Mixed,Primary,01/11/2012,Stratford-on-Avon,138909,,True,True,Good,True,Mrs Victoria Ganderton
Riverside Academy,Academy sponsor led,Open,Newbold Road,Newbold-on-Avon,Rugby,Warwickshire,CV21 1EH,www.riversideacademy.co.uk/,1788544096.0,Mrs,Rebecca,Payne,,,Mixed,Primary,01/11/2012,Rugby,138914,,False,False,Outstanding,False,
Oakfield Primary Academy,Academy sponsor led,Open,Oakfield Road,,Rugby,Warwickshire,CV22 6AU,www.oakfieldprimaryacademy.co.uk,1788565021.0,Mrs,Natasha,Samra,Head Teacher,,Mixed,Primary,01/11/2012,Rugby,138915,[email],True,True,,True,
St Peter's Church of England Primary Academy,Academy converter,Open,Station Road,Market Bosworth,Nuneaton,Warwickshire,CV13 0NP,www.stpeterscofemb.co.uk,1455290741.0,,Emily,Holt,Headteacher,Church of England,Mixed,Primary,01/12/2012,Hinckley and Bosworth,139098,[email],True,False,Outstanding,True,
Oak Wood Primary School,Academy special converter,Open,Morris Drive,,Nuneaton,Warwickshire,CV11 4QH,www.oakwoodschools.co.uk,2476740907.0,Mr,Neil,Wilson,Headteacher,Does not apply,Mixed,Not applicable,01/04/2013,Nuneaton,139468,[email],False,False,,False,
Oak Wood Secondary School,Academy special converter,Open,Morris Drive,,Nuneaton,Warwickshire,CV11 4QH,www.oakwoodschools.co.uk,2476740901.0,Mrs,Suzanne,Whiston,Headteacher,Does not apply,Mixed,Not applicable,01/04/2013,Nuneaton,139469,[email],False,False,,False,
St Nicholas CofE Primary,Academy converter,Open,St Faith's Road,,Alcester,Warwickshire,B49 6AG,www.alcesterstnicholas.co.uk/,1789762578.0,Mrs,Laura,Newell,Headteacher,Church of England,Mixed,Primary,01/04/2013,Stratford-on-Avon,139518,,True,True,,True,
Nicholas Chamberlaine School,Academy sponsor led,Open,Bulkington Road,,Bedworth,Warwickshire,CV12 9EA,https://nicholaschamberlaine-gst.org/,2476312308.0,Mrs,Alison,Ramsay,,Does not apply,Mixed,Secondary,01/09/2013,North Warwickshire and Bedworth,139936,[email],False,True,,True,
The Queen Elizabeth Academy,Academy sponsor led,Open,Witherley Road,,Atherstone,Warwickshire,CV9 1LZ,http://tqea.attrust.org.uk/,1827712477.0,Mr,Neil,Harding,,,Mixed,Secondary,01/09/2014,North Warwickshire and Bedworth,139937,[email],True,False,Outstanding,True,Dr Jacky Chambers
Park Lane Primary School,Academy sponsor led,Open,Park Lane,,Nuneaton,Warwickshire,CV10 8NL,https://parklane-gst.org/,2476382924.0,Miss,Alex,Ladbury,,Does not apply,Mixed,Primary,01/11/2013,Nuneaton,140004,[email],False,False,,True,
Austrey CofE Primary School,Academy converter,Open,St Nicholas Close,Austrey,Atherstone,Warwickshire,CV9 3EQ,austrey.bdmat.org.uk,1827830248.0,Mrs,Sara,Eley,Headteacher,Church of England,Mixed,Primary,01/09/2013,North Warwickshire and Bedworth,140125,,False,False,,False,
Cawston Grange Primary School,Academy converter,Open,Scholars Drive,Cawston,Rugby,Warwickshire,CV22 7GU,http://www.cawstongrangeprimary.com/,1788816820.0,Mrs,Kate,Worthington,Headteacher,Does not apply,Mixed,Primary,01/09/2013,Rugby,140127,[email],True,False,,True,
Henley-In-Arden CofE Primary School,Academy converter,Open,Arden Road,,Henley-in-Arden,Warwickshire,B95 5FT,www.henleyinardenprimary.org.uk/,1564792766.0,Mrs,Kate,Adcock,Executive Head Teacher,Church of England,Mixed,Primary,01/09/2013,Stratford-on-Avon,140135,,True,True,,True,
Woodside CofE Primary School,Academy converter,Open,Maypole Lane,Grendon,Atherstone,Warwickshire,CV9 2BS,www.woodside-ce-school.co.uk/,1827715507.0,Mrs,Natasha,Johnson,Headteacher,Church of England,Mixed,Primary,01/09/2013,North Warwickshire and Bedworth,140153,,False,False,,False,
Racemeadow Primary Academy,Academy sponsor led,Open,Ratcliffe Road,,Atherstone,Warwickshire,CV9 1LT,www.racemeadow.co.uk,1827713284.0,Mrs,Joanna,Collinson,Headteacher,Does not apply,Mixed,Primary,01/11/2013,North Warwickshire and Bedworth,140198,,True,True,Good,True,
Harris Church of England Academy,Academy sponsor led,Open,Harris Drive,Overslade Lane,Rugby,Warwickshire,CV22 6EA,http://www.harris.covmat.org,1788812549.0,Mrs,Roberta,Harrison,Headteacher,Church of England,Mixed,Secondary,01/01/2014,Rugby,140371,[email],True,True,Good,True,"Mr Gavin Collins, Ms Mell Keenan, Mr John Naylor"
Henry Hinde Junior School,Academy sponsor led,Open,Cornwallis Road,Bilton,Rugby,Warwickshire,CV22 7HN,www.henryhindejunior.co.uk,1788811392.0,Mrs,Fleur,Edwards,Executive Headteacher,Does not apply,Mixed,Primary,01/01/2014,Rugby,140372,[email],True,True,Good,True,
Wood End Primary School,Academy sponsor led,Open,Wood Street,Wood End,Atherstone,Warwickshire,CV9 2QL,www.wood-end-primaryschool.co.uk,1827872237.0,Mrs,Moira,Cross,Executive Headteacher,Does not apply,Mixed,Primary,01/01/2014,North Warwickshire and Bedworth,140418,[email],False,False,Outstanding,True,
Queen's Church of England Academy,Academy sponsor led,Open,Bentley Road,,Nuneaton,Warwickshire,CV11 5LR,http://www.queens.covmat.org/,2476382906.0,Mrs,Hannah,Carvell,,Church of England,Mixed,Primary,01/01/2014,Nuneaton,140419,[email],True,True,,True,
"Tudor Grange Primary Academy, Haselor",Academy converter,Open,Haselor,,Alcester,Warwickshire,B49 6LU,http://www.haselor.tgacademy.org.uk,1789488211.0,Mrs,Gail,Duxbury,Principal,,Mixed,Primary,01/01/2014,Stratford-on-Avon,140530,,False,False,,False,
Discovery Academy,Academy special sponsor led,Open,Vernons Lane,,Nuneaton,Warwickshire,CV11 5SS,https://www.thediscoveryacademy.org/,2477103370.0,Mr,Tony,Leigh,,,Mixed,Not applicable,01/09/2015,Nuneaton,140654,,False,False,,False,
St James' CofE Academy,Academy sponsor led,Open,Barbridge Road,Bulkington,Bedworth,Warwickshire,CV12 9PF,www.stjames.covmat.org,2476313227.0,Mrs,Jane,Cook,,Church of England,Mixed,Primary,01/04/2014,Rugby,140694,[email],True,True,Good,True,"Mrs Jane Cook, Mr Scott Clark"
Barlestone Church of England Primary School,Academy sponsor led,Open,Barton Road,Barlestone,Nuneaton,Warwickshire,CV13 0EP,www.barlestoneprimaryschool.co.uk,1455290511.0,Mrs,Claire,Murray,,Church of England,Mixed,Primary,01/06/2014,Hinckley and Bosworth,140850,,False,False,Good,True,
St Nicolas CofE Academy,Academy converter,Open,Windermere Avenue,,Nuneaton,Warwickshire,CV11 6HJ,www.stnicolas.covmat.org,2476382583.0,Mr,Ian,Meikle,Headteacher,Church of England,Mixed,Primary,01/05/2014,Nuneaton,140878,,False,False,,True,
Studley St Mary's CofE Academy,Academy sponsor led,Open,New Road,,Studley,Warwickshire,B80 7ND,http://www.studleystmarys.covmat.org,1527852153.0,Mrs,Rebecca,Gordon,,Church of England,Mixed,Primary,01/07/2014,Stratford-on-Avon,141000,[email],True,True,,True,
Barby Church of England Primary School,Academy converter,Open,Daventry Road,Barby,Rugby,Warwickshire,CV23 8TR,www.barbyceprimary.org.uk,1788890677.0,Mrs,Suman,Bedi,Headteacher,Church of England,Mixed,Primary,01/07/2014,Daventry,141044,[email],True,False,,True,
Kilsby Church of England Primary School,Academy converter,Open,Manor Road,Kilsby,Rugby,Warwickshire,CV23 8XS,www.kilsbyprimary.net/,1788822711.0,Mrs,Georgina,Sensecall,Headteacher,Church of England,Mixed,Primary,01/07/2014,Daventry,141079,,False,False,,False,
Budbrooke Primary School,Academy sponsor led,Open,Styles Close,Hampton Magna,Warwick,Warwickshire,CV35 8TP,www.budbrooke.warwickshire.sch.uk/,1926492045.0,Mrs,Lisa,Hopkins,,Does not apply,Mixed,Primary,01/10/2014,Kenilworth and Southam,141244,[email],True,False,Good,True,
